涉及疾病,涉及疾病的编号,涉及疾病的通路,通路编号
Proteasome-associated autoinflammatory syndrome,H02532,Proteasome,hsa03050
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Ubiquitin mediated proteolysis,hsa04120
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Proteasome,hsa03050
"Deafness, cataract, impaired intellectual development, and polyneuropathy",H02634,Proteasome,hsa03050
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Ubiquitin mediated proteolysis,hsa04120
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Proteasome,hsa03050
Huntington disease-like syndrome,H01243,Basal transcription factors,hsa03022
Wolcott-Rallison syndrome,H00766,Protein processing in endoplasmic reticulum,hsa04141
Huntington disease-like syndrome,H01243,Basal transcription factors,hsa03022
Familial partial lipodystrophy,H00420,Cytoskeleton in muscle cells,hsa04820
Familial partial lipodystrophy,H00420,Apoptosis,hsa04210
Familial partial lipodystrophy,H00420,Apelin signaling pathway,hsa04371
Familial partial lipodystrophy,H00420,AMPK signaling pathway,hsa04152
Familial partial lipodystrophy,H00420,Regulation of lipolysis in adipocytes,hsa04923
Familial partial lipodystrophy,H00420,PPAR signaling pathway,hsa03320
Primary pulmonary hypertension,H01619,TGF-beta signaling pathway,hsa04350
Pulmonary arterial hypertension,H01621,TGF-beta signaling pathway,hsa04350
Hypertrophic cardiomyopathy,H00292,Calcium signaling pathway,hsa04020
Hypertrophic cardiomyopathy,H00292,Cytoskeleton in muscle cells,hsa04820
"Limb-girdle muscular dystrophy 1C; Limb-girdle muscular dystrophy, caveolin myopathy",H00567,Endocytosis,hsa04144
"Limb-girdle muscular dystrophy 1C; Limb-girdle muscular dystrophy, caveolin myopathy",H00567,Focal adhesion,hsa04510
Distal myopathy,H00594,Cytoskeleton in muscle cells,hsa04820
Distal myopathy,H00594,Autophagy - animal,hsa04140
Distal myopathy,H00594,Mitophagy - animal,hsa04137
Distal myopathy,H00594,Cardiac muscle contraction,hsa04260
Long QT syndrome,H00720,Calcium signaling pathway,hsa04020
Rippling muscle disease,H02179,Endocytosis,hsa04144
Rippling muscle disease,H02179,Focal adhesion,hsa04510
Idiopathic hyperCKemia; Elevated serum creatine phosphokinase,H02181,Endocytosis,hsa04144
Idiopathic hyperCKemia; Elevated serum creatine phosphokinase,H02181,Focal adhesion,hsa04510
"Distal myopathy, Tateyama type",H02182,Endocytosis,hsa04144
"Distal myopathy, Tateyama type",H02182,Focal adhesion,hsa04510
Non-small cell lung cancer,H00014,Calcium signaling pathway,hsa04020
Colorectal cancer,H00020,Wnt signaling pathway,hsa04310
Colorectal cancer,H00020,TGF-beta signaling pathway,hsa04350
Colorectal cancer,H00020,Apoptosis,hsa04210
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Breast cancer,H00031,Homologous recombination,hsa03440
Breast cancer,H00031,Fanconi anemia pathway,hsa03460
Breast cancer,H00031,PI3K-Akt signaling pathway,hsa04151
Hepatocellular carcinoma; Liver cancer,H00048,Wnt signaling pathway,hsa04310
Hepatocellular carcinoma; Liver cancer,H00048,Calcium signaling pathway,hsa04020
Hepatocellular carcinoma; Liver cancer,H00048,PI3K-Akt signaling pathway,hsa04151
Cerebral cavernous malformation,H00534,PI3K-Akt signaling pathway,hsa04151
Cowden syndrome,H01222,PI3K-Akt signaling pathway,hsa04151
"Congenital lipomatous overgrowth, vascular malformations, and epidermal nevi; CLOVE syndrome",H01912,PI3K-Akt signaling pathway,hsa04151
Megalencephaly-capillary malformation syndrome; MCAP syndrome,H02153,PI3K-Akt signaling pathway,hsa04151
CLAPO syndrome,H02297,PI3K-Akt signaling pathway,hsa04151
Epidermal nevus; Sebaceous nevus,H02627,PI3K-Akt signaling pathway,hsa04151
Macrodactyly,H02647,PI3K-Akt signaling pathway,hsa04151
Activated PI3K-delta syndrome,H01387,PI3K-Akt signaling pathway,hsa04151
Activated PI3K-delta syndrome,H01387,B cell receptor signaling pathway,hsa04662
Roifman-Chitayat syndrome,H02585,PI3K-Akt signaling pathway,hsa04151
Roifman-Chitayat syndrome,H02585,B cell receptor signaling pathway,hsa04662
Autoimmune lymphoproliferative syndromes,H00108,Apoptosis,hsa04210
Autoimmune lymphoproliferative syndromes,H00108,Necroptosis,hsa04217
Autoimmune lymphoproliferative syndromes,H00108,T cell receptor signaling pathway,hsa04660
IFN-gamma/IL-12 axis; Mendelian susceptibility to mycobacterial disease (MSMD),H00089,JAK-STAT signaling pathway,hsa04630
Chronic granulomatous disease,H00098,Neutrophil extracellular trap formation,hsa04613
Chronic granulomatous disease,H00098,Leukocyte transendothelial migration,hsa04670
Chronic granulomatous disease,H00098,Phagosome,hsa04145
Chronic granulomatous disease,H00098,Fc gamma R-mediated phagocytosis,hsa04666
Chronic granulomatous disease,H00098,Neutrophil extracellular trap formation,hsa04613
Chronic granulomatous disease,H00098,Leukocyte transendothelial migration,hsa04670
Chronic granulomatous disease,H00098,Phagosome,hsa04145
Chronic granulomatous disease,H00098,Fc gamma R-mediated phagocytosis,hsa04666
Chronic granulomatous disease,H00098,Neutrophil extracellular trap formation,hsa04613
Chronic granulomatous disease,H00098,Leukocyte transendothelial migration,hsa04670
Chronic granulomatous disease,H00098,Phagosome,hsa04145
Chronic granulomatous disease,H00098,Fc gamma R-mediated phagocytosis,hsa04666
Chronic granulomatous disease,H00098,Neutrophil extracellular trap formation,hsa04613
Chronic granulomatous disease,H00098,Leukocyte transendothelial migration,hsa04670
Chronic granulomatous disease,H00098,Phagosome,hsa04145
Chronic granulomatous disease,H00098,Fc gamma R-mediated phagocytosis,hsa04666
Chronic granulomatous disease,H00098,Neutrophil extracellular trap formation,hsa04613
Chronic granulomatous disease,H00098,Leukocyte transendothelial migration,hsa04670
Chronic granulomatous disease,H00098,Phagosome,hsa04145
Chronic granulomatous disease,H00098,Fc gamma R-mediated phagocytosis,hsa04666
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,Cell cycle,hsa04110
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,Calcium signaling pathway,hsa04020
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,PI3K-Akt signaling pathway,hsa04151
Leukocyte adhesion deficiency,H00099,Leukocyte transendothelial migration,hsa04670
Huntington disease-like syndrome,H01243,Basal transcription factors,hsa03022
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,PI3K-Akt signaling pathway,hsa04151
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,Autophagy - animal,hsa04140
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,Mitophagy - animal,hsa04137
Hereditary spastic paraplegia,H00266,Endocytosis,hsa04144
Hereditary spastic paraplegia,H00266,Lysosome,hsa04142
Hereditary spastic paraplegia,H00266,Glycerophospholipid metabolism,hsa00564
Hereditary spastic paraplegia,H00266,Purine metabolism,hsa00230
Hereditary spastic paraplegia,H00266,Cytoskeleton in muscle cells,hsa04820
Complex cortical dysplasia with other brain malformations,H01881,Gap junction,hsa04540
Complex cortical dysplasia with other brain malformations,H01881,Hippo signaling pathway,hsa04390
Huntington disease-like syndrome,H01243,Basal transcription factors,hsa03022
Breast cancer,H00031,Homologous recombination,hsa03440
Breast cancer,H00031,Fanconi anemia pathway,hsa03460
Breast cancer,H00031,PI3K-Akt signaling pathway,hsa04151
Aortic valve disease; Bicuspid aortic valve,H00554,Notch signaling pathway,hsa04330
Adams-Oliver syndrome,H01413,Notch signaling pathway,hsa04330
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Autosomal recessive spinocerebellar ataxias,H01891,Base excision repair,hsa03410
Autosomal recessive spinocerebellar ataxias,H01891,Calcium signaling pathway,hsa04020
Autosomal recessive spinocerebellar ataxias,H01891,Autophagy - animal,hsa04140
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,hsa04820
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Isolated anhidrosis with normal sweat glands; Dann-Epstein-Sohar syndrome,H02281,Calcium signaling pathway,hsa04020
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Autophagy - animal,hsa04140
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Mitophagy - animal,hsa04137
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Cytoskeleton in muscle cells,hsa04820
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Aminoacyl-tRNA biosynthesis,hsa00970
Type 1 diabetes mellitus,H00408,Th17 cell differentiation,hsa04659
Type 1 diabetes mellitus,H00408,Th1 and Th2 cell differentiation,hsa04658
Type 1 diabetes mellitus,H00408,Intestinal immune network for IgA production,hsa04672
Type 1 diabetes mellitus,H00408,Cytokine-cytokine receptor interaction,hsa04060
Type 1 diabetes mellitus,H00408,JAK-STAT signaling pathway,hsa04630
Type 1 diabetes mellitus,H00408,PI3K-Akt signaling pathway,hsa04151
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,hsa04820
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Isolated anhidrosis with normal sweat glands; Dann-Epstein-Sohar syndrome,H02281,Calcium signaling pathway,hsa04020
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Autophagy - animal,hsa04140
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Mitophagy - animal,hsa04137
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Cytoskeleton in muscle cells,hsa04820
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Aminoacyl-tRNA biosynthesis,hsa00970
Type 1 diabetes mellitus,H00408,Th17 cell differentiation,hsa04659
Type 1 diabetes mellitus,H00408,Th1 and Th2 cell differentiation,hsa04658
Type 1 diabetes mellitus,H00408,Intestinal immune network for IgA production,hsa04672
Type 1 diabetes mellitus,H00408,Cytokine-cytokine receptor interaction,hsa04060
Type 1 diabetes mellitus,H00408,JAK-STAT signaling pathway,hsa04630
Type 1 diabetes mellitus,H00408,PI3K-Akt signaling pathway,hsa04151
Mitochondrial DNA depletion syndrome,H00469,Nucleotide metabolism,hsa01232
Mitochondrial DNA depletion syndrome,H00469,Base excision repair,hsa03410
Mitochondrial DNA depletion syndrome,H00469,Mitophagy - animal,hsa04137
Progressive external ophthalmoplegia; Autosomal dominant progressive external ophthalmoplegia,H01118,Base excision repair,hsa03410
Thrombocytopenia (THC),H00978,Apoptosis,hsa04210
Prune belly syndrome; Triad syndrome; Eagle-Barret syndrome; Abdominal musculature deficiency syndrome,H02129,Neuroactive ligand-receptor interaction,hsa04080
Prune belly syndrome; Triad syndrome; Eagle-Barret syndrome; Abdominal musculature deficiency syndrome,H02129,Calcium signaling pathway,hsa04020
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,hsa04820
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Isolated anhidrosis with normal sweat glands; Dann-Epstein-Sohar syndrome,H02281,Calcium signaling pathway,hsa04020
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Autophagy - animal,hsa04140
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Mitophagy - animal,hsa04137
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Cytoskeleton in muscle cells,hsa04820
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Aminoacyl-tRNA biosynthesis,hsa00970
Type 1 diabetes mellitus,H00408,Th17 cell differentiation,hsa04659
Type 1 diabetes mellitus,H00408,Th1 and Th2 cell differentiation,hsa04658
Type 1 diabetes mellitus,H00408,Intestinal immune network for IgA production,hsa04672
Type 1 diabetes mellitus,H00408,Cytokine-cytokine receptor interaction,hsa04060
Type 1 diabetes mellitus,H00408,JAK-STAT signaling pathway,hsa04630
Type 1 diabetes mellitus,H00408,PI3K-Akt signaling pathway,hsa04151
Mitochondrial DNA depletion syndrome,H00469,Nucleotide metabolism,hsa01232
Mitochondrial DNA depletion syndrome,H00469,Base excision repair,hsa03410
Mitochondrial DNA depletion syndrome,H00469,Mitophagy - animal,hsa04137
Progressive external ophthalmoplegia; Autosomal dominant progressive external ophthalmoplegia,H01118,Base excision repair,hsa03410
Thrombocytopenia (THC),H00978,Apoptosis,hsa04210
Periodic paralysis,H00215,Calcium signaling pathway,hsa04020
Hypokalemic periodic paralysis,H00746,MAPK signaling pathway,hsa04010
Hypokalemic periodic paralysis,H00746,Calcium signaling pathway,hsa04020
Hypokalemic periodic paralysis,H00746,Cardiac muscle contraction,hsa04260
Hypokalemic periodic paralysis,H00746,Vascular smooth muscle contraction,hsa04270
Hypokalemic periodic paralysis,H00746,Cholinergic synapse,hsa04725
Hypokalemic periodic paralysis,H00746,GABAergic synapse,hsa04727
Hypokalemic periodic paralysis,H00746,GnRH signaling pathway,hsa04912
Congenital myopathy,H01810,Calcium signaling pathway,hsa04020
Congenital myopathy,H01810,Cytoskeleton in muscle cells,hsa04820
Long QT syndrome,H00720,Calcium signaling pathway,hsa04020
Brugada syndrome,H00728,Calcium signaling pathway,hsa04020
Primary aldosteronism,H01603,Calcium signaling pathway,hsa04020
Sinoatrial node dysfunction and deafness,H02636,Calcium signaling pathway,hsa04020
Cone-rod dystrophy and cone dystrophy,H00481,Calcium signaling pathway,hsa04020
Aland Island eye disease; Forsius-Eriksson syndrome,H00690,Calcium signaling pathway,hsa04020
Congenital stationary night blindness,H00787,Calcium signaling pathway,hsa04020
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Episodic ataxias,H00749,Calcium signaling pathway,hsa04020
Hemiplegic migraine,H00775,Calcium signaling pathway,hsa04020
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Spinocerebellar ataxia (SCA),H00063,Calcium signaling pathway,hsa04020
Idiopathic generalized epilepsies,H00808,Calcium signaling pathway,hsa04020
Primary aldosteronism,H01603,Calcium signaling pathway,hsa04020
Childhood absence epilepsy,H02215,GABAergic synapse,hsa04727
Mitochondrial DNA depletion syndrome,H00469,Nucleotide metabolism,hsa01232
Mitochondrial DNA depletion syndrome,H00469,Base excision repair,hsa03410
Mitochondrial DNA depletion syndrome,H00469,Mitophagy - animal,hsa04137
Progressive external ophthalmoplegia; Autosomal dominant progressive external ophthalmoplegia,H01118,Base excision repair,hsa03410
Thrombocytopenia (THC),H00978,Apoptosis,hsa04210
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,Cell cycle,hsa04110
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,Calcium signaling pathway,hsa04020
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,PI3K-Akt signaling pathway,hsa04151
Neurodevelopmental disorder with glutamatergic synapse dysfunction,H02705,Glutamatergic synapse,hsa04724
Neurodevelopmental disorder with glutamatergic synapse dysfunction,H02705,Calcium signaling pathway,hsa04020
Landau-Kleffner syndrome,H01514,Calcium signaling pathway,hsa04020
"Rolandic epilepsy, mental retardation, and speech dyspraxia",H01827,Glutamatergic synapse,hsa04724
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,Cell cycle,hsa04110
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,Calcium signaling pathway,hsa04020
Autosomal dominant intellectual developmental disorder; Autosomal dominant mental retardation,H00773,PI3K-Akt signaling pathway,hsa04151
Early infantile epileptic encephalopathy; Developmental and epileptic encephalopathy; Ohtahara syndrome,H00606,Calcium signaling pathway,hsa04020
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Ubiquitin mediated proteolysis,hsa04120
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Proteasome,hsa03050
Proteasome-associated autoinflammatory syndrome,H02532,Proteasome,hsa03050
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Ubiquitin mediated proteolysis,hsa04120
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Proteasome,hsa03050
"Deafness, cataract, impaired intellectual development, and polyneuropathy",H02634,Proteasome,hsa03050
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Ubiquitin mediated proteolysis,hsa04120
Neurodevelopmental disorder with defects of ubiquitin-proteasome system,H02715,Proteasome,hsa03050
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Hereditary spastic paraplegia,H00266,Endocytosis,hsa04144
Hereditary spastic paraplegia,H00266,Lysosome,hsa04142
Hereditary spastic paraplegia,H00266,Glycerophospholipid metabolism,hsa00564
Hereditary spastic paraplegia,H00266,Purine metabolism,hsa00230
Hereditary spastic paraplegia,H00266,Cytoskeleton in muscle cells,hsa04820
Wolcott-Rallison syndrome,H00766,Protein processing in endoplasmic reticulum,hsa04141
Lennox-Gastaut syndrome,H01813,MAPK signaling pathway,hsa04010
Lennox-Gastaut syndrome,H01813,"Growth hormone synthesis, secretion and action",hsa04935
Lennox-Gastaut syndrome,H01813,Dopaminergic synapse,hsa04728
Achromatopsia; Rod monochromacy,H00971,Purine metabolism,hsa00230
Achromatopsia; Rod monochromacy,H00971,cAMP signaling pathway,hsa04024
Achromatopsia; Rod monochromacy,H00971,Phototransduction,hsa04744
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Amyotrophic lateral sclerosis,hsa05014
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Autophagy - animal,hsa04140
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Necroptosis,hsa04217
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Mitophagy - animal,hsa04137
Breast cancer,H00031,Homologous recombination,hsa03440
Breast cancer,H00031,Fanconi anemia pathway,hsa03460
Breast cancer,H00031,PI3K-Akt signaling pathway,hsa04151
Focal cortical dysplasia of Taylor; Focal cortical dysplasia type II,H01251,mTOR signaling pathway,hsa04150
Focal cortical dysplasia of Taylor; Focal cortical dysplasia type II,H01251,PI3K-Akt signaling pathway,hsa04151
Focal cortical dysplasia of Taylor; Focal cortical dysplasia type II,H01251,Insulin signaling pathway,hsa04910
Focal cortical dysplasia of Taylor; Focal cortical dysplasia type II,H01251,Autophagy - animal,hsa04140
Smith-Kingsmore syndrome; Macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome,H01928,mTOR signaling pathway,hsa04150
Breast cancer,H00031,Homologous recombination,hsa03440
Breast cancer,H00031,Fanconi anemia pathway,hsa03460
Breast cancer,H00031,PI3K-Akt signaling pathway,hsa04151
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Autophagy - animal,hsa04140
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Mitophagy - animal,hsa04137
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Cytoskeleton in muscle cells,hsa04820
Charcot-Marie-Tooth disease; Hereditary motor and sensory neuropathy,H00264,Aminoacyl-tRNA biosynthesis,hsa00970
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Ovarian cancer,H00027,PI3K-Akt signaling pathway,hsa04151
Ovarian cancer,H00027,Thyroid hormone signaling pathway,hsa04919
Parkinson disease,H00057,Mitophagy - animal,hsa04137
Parkinsonian syndrome,H01600,Mitophagy - animal,hsa04137
Wolfram syndrome; DIDMOAD syndrome,H00854,Protein processing in endoplasmic reticulum,hsa04141
Retinitis pigmentosa,H00527,Phototransduction,hsa04744
Retinitis pigmentosa,H00527,Spliceosome,hsa03040
Retinitis pigmentosa,H00527,Purine metabolism,hsa00230
Retinitis pigmentosa,H00527,Retinol metabolism,hsa00830
Anemia due to disorders of glycolytic enzymes,H00664,Glycolysis / Gluconeogenesis,hsa00010
Neurodevelopmental disorder with structural brain abnormalities,H02470,Autophagy - animal,hsa04140
Paget disease of bone,H00437,Autophagy - animal,hsa04140
Paget disease of bone,H00437,Mitophagy - animal,hsa04137
Paget disease of bone,H00437,Osteoclast differentiation,hsa04380
Paget disease of bone,H00437,Cytokine-cytokine receptor interaction,hsa04060
Paget disease of bone,H00437,NF-kappa B signaling pathway,hsa04064
Distal myopathy,H00594,Cytoskeleton in muscle cells,hsa04820
Distal myopathy,H00594,Autophagy - animal,hsa04140
Distal myopathy,H00594,Mitophagy - animal,hsa04137
Distal myopathy,H00594,Cardiac muscle contraction,hsa04260
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Amyotrophic lateral sclerosis,hsa05014
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Autophagy - animal,hsa04140
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Necroptosis,hsa04217
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Mitophagy - animal,hsa04137
Distal myopathy with rimmed vacuoles,H02586,Autophagy - animal,hsa04140
Distal myopathy with rimmed vacuoles,H02586,Mitophagy - animal,hsa04137
Distal myopathy with rimmed vacuoles,H02586,Necroptosis,hsa04217
Distal myopathy with rimmed vacuoles,H02586,Osteoclast differentiation,hsa04380
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,PI3K-Akt signaling pathway,hsa04151
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,Autophagy - animal,hsa04140
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,Mitophagy - animal,hsa04137
Primary open angle glaucoma; Glaucoma 1,H00612,Autophagy - animal,hsa04140
Primary open angle glaucoma; Glaucoma 1,H00612,Mitophagy - animal,hsa04137
Primary open angle glaucoma; Glaucoma 1,H00612,Ribosome biogenesis in eukaryotes,hsa03008
Primary open angle glaucoma; Glaucoma 1,H00612,Neurotrophin signaling pathway,hsa04722
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Amyotrophic lateral sclerosis,hsa05014
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Autophagy - animal,hsa04140
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Necroptosis,hsa04217
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Mitophagy - animal,hsa04137
Infection-induced acute encephalopathy,H02536,Toll-like receptor signaling pathway,hsa04620
Infection-induced acute encephalopathy,H02536,NOD-like receptor signaling pathway,hsa04621
Infection-induced acute encephalopathy,H02536,Influenza A,hsa05164
Infection-induced acute encephalopathy,H02536,Herpes simplex virus 1 infection,hsa05168
Infection-induced acute encephalopathy,H02536,Necroptosis,hsa04217
Paget disease of bone,H00437,Autophagy - animal,hsa04140
Paget disease of bone,H00437,Mitophagy - animal,hsa04137
Paget disease of bone,H00437,Osteoclast differentiation,hsa04380
Paget disease of bone,H00437,Cytokine-cytokine receptor interaction,hsa04060
Paget disease of bone,H00437,NF-kappa B signaling pathway,hsa04064
Distal myopathy,H00594,Cytoskeleton in muscle cells,hsa04820
Distal myopathy,H00594,Autophagy - animal,hsa04140
Distal myopathy,H00594,Mitophagy - animal,hsa04137
Distal myopathy,H00594,Cardiac muscle contraction,hsa04260
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Amyotrophic lateral sclerosis,hsa05014
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Autophagy - animal,hsa04140
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Necroptosis,hsa04217
Frontotemporal dementia and amyotrophic lateral sclerosis,H02342,Mitophagy - animal,hsa04137
Distal myopathy with rimmed vacuoles,H02586,Autophagy - animal,hsa04140
Distal myopathy with rimmed vacuoles,H02586,Mitophagy - animal,hsa04137
Distal myopathy with rimmed vacuoles,H02586,Necroptosis,hsa04217
Distal myopathy with rimmed vacuoles,H02586,Osteoclast differentiation,hsa04380
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,PI3K-Akt signaling pathway,hsa04151
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,Autophagy - animal,hsa04140
Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease,H00058,Mitophagy - animal,hsa04137
Primary open angle glaucoma; Glaucoma 1,H00612,Autophagy - animal,hsa04140
Primary open angle glaucoma; Glaucoma 1,H00612,Mitophagy - animal,hsa04137
Primary open angle glaucoma; Glaucoma 1,H00612,Ribosome biogenesis in eukaryotes,hsa03008
Primary open angle glaucoma; Glaucoma 1,H00612,Neurotrophin signaling pathway,hsa04722
Autoimmune lymphoproliferative syndromes,H00108,Apoptosis,hsa04210
Autoimmune lymphoproliferative syndromes,H00108,Necroptosis,hsa04217
Autoimmune lymphoproliferative syndromes,H00108,T cell receptor signaling pathway,hsa04660
Hodgkin lymphoma,H00007,Epstein-Barr virus infection,hsa05169
Esophageal cancer,H00017,Cell cycle,hsa04110
Esophageal cancer,H00017,Cellular senescence,hsa04218
Autoimmune lymphoproliferative syndromes,H00108,Apoptosis,hsa04210
Autoimmune lymphoproliferative syndromes,H00108,Necroptosis,hsa04217
Autoimmune lymphoproliferative syndromes,H00108,T cell receptor signaling pathway,hsa04660
Head and neck squamous cell carcinoma,H02610,Apoptosis,hsa04210
Head and neck squamous cell carcinoma,H02610,Necroptosis,hsa04217
