涉及疾病,涉及疾病的编号,网络,网络ID
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Autosomal recessive spinocerebellar ataxias,H01891,Base excision repair,nt06504
Autosomal recessive spinocerebellar ataxias,H01891,Calcium signaling,nt06528
Autosomal recessive spinocerebellar ataxias,H01891,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Spondylometaphyseal dysplasia,H02185,Hormone/cytokine signaling,nt06325
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,nt06539
Auriculocondylar syndrome,H01884,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Autosomal recessive spinocerebellar ataxias,H01891,Base excision repair,nt06504
Autosomal recessive spinocerebellar ataxias,H01891,Calcium signaling,nt06528
Autosomal recessive spinocerebellar ataxias,H01891,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Spondylometaphyseal dysplasia,H02185,Hormone/cytokine signaling,nt06325
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,nt06539
Auriculocondylar syndrome,H01884,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Autosomal recessive spinocerebellar ataxias,H01891,Base excision repair,nt06504
Autosomal recessive spinocerebellar ataxias,H01891,Calcium signaling,nt06528
Autosomal recessive spinocerebellar ataxias,H01891,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Spondylometaphyseal dysplasia,H02185,Hormone/cytokine signaling,nt06325
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,nt06539
Auriculocondylar syndrome,H01884,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Isolated anhidrosis with normal sweat glands,H02281,Calcium signaling,nt06528
Charcot-Marie-Tooth disease,H00264,DNA replication,nt06509
Charcot-Marie-Tooth disease,H00264,Regulation of kinetochore-microtubule interactions,nt06515
Charcot-Marie-Tooth disease,H00264,Autophagy,nt06532
Charcot-Marie-Tooth disease,H00264,Mitophagy,nt06536
Charcot-Marie-Tooth disease,H00264,Cytoskeleton in muscle cells,nt06539
Type 1 diabetes mellitus,H00408,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Autosomal recessive spinocerebellar ataxias,H01891,Base excision repair,nt06504
Autosomal recessive spinocerebellar ataxias,H01891,Calcium signaling,nt06528
Autosomal recessive spinocerebellar ataxias,H01891,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Spondylometaphyseal dysplasia,H02185,Hormone/cytokine signaling,nt06325
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,nt06539
Auriculocondylar syndrome,H01884,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Isolated anhidrosis with normal sweat glands,H02281,Calcium signaling,nt06528
Charcot-Marie-Tooth disease,H00264,DNA replication,nt06509
Charcot-Marie-Tooth disease,H00264,Regulation of kinetochore-microtubule interactions,nt06515
Charcot-Marie-Tooth disease,H00264,Autophagy,nt06532
Charcot-Marie-Tooth disease,H00264,Mitophagy,nt06536
Charcot-Marie-Tooth disease,H00264,Cytoskeleton in muscle cells,nt06539
Type 1 diabetes mellitus,H00408,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Autosomal recessive spinocerebellar ataxias,H01891,Base excision repair,nt06504
Autosomal recessive spinocerebellar ataxias,H01891,Calcium signaling,nt06528
Autosomal recessive spinocerebellar ataxias,H01891,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Spondylometaphyseal dysplasia,H02185,Hormone/cytokine signaling,nt06325
Spondylometaphyseal dysplasia,H02185,Cytoskeleton in muscle cells,nt06539
Auriculocondylar syndrome,H01884,Hormone/cytokine signaling,nt06325
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Mitochondrial DNA depletion syndrome,H00469,Base excision repair,nt06504
Mitochondrial DNA depletion syndrome,H00469,Mitophagy,nt06536
Progressive external ophthalmoplegia,H01118,Base excision repair,nt06504
Progressive external ophthalmoplegia,H01118,DNA replication,nt06509
Thrombocytopenia (THC),H00978,Apoptosis,nt06524
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Episodic ataxias,H00749,Calcium signaling,nt06528
Hemiplegic migraine,H00775,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Episodic ataxias,H00749,Calcium signaling,nt06528
Hemiplegic migraine,H00775,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Autosomal dominant intellectual developmental disorder,H00773,Chromosome cohesion and segregation,nt06512
Autosomal dominant intellectual developmental disorder,H00773,Regulation of kinetochore-microtubule interactions,nt06515
Autosomal dominant intellectual developmental disorder,H00773,Epigenetic regulation by Polycomb complexes,nt06523
Autosomal dominant intellectual developmental disorder,H00773,Calcium signaling,nt06528
Autosomal dominant intellectual developmental disorder,H00773,PI3K signaling,nt06530
Neurodevelopmental disorder with glutamatergic synapse dysfunction,H02705,Calcium signaling,nt06528
Landau-Kleffner syndrome,H01514,Calcium signaling,nt06528
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Autosomal dominant intellectual developmental disorder,H00773,Chromosome cohesion and segregation,nt06512
Autosomal dominant intellectual developmental disorder,H00773,Regulation of kinetochore-microtubule interactions,nt06515
Autosomal dominant intellectual developmental disorder,H00773,Epigenetic regulation by Polycomb complexes,nt06523
Autosomal dominant intellectual developmental disorder,H00773,Calcium signaling,nt06528
Autosomal dominant intellectual developmental disorder,H00773,PI3K signaling,nt06530
Early infantile epileptic encephalopathy,H00606,Chromosome cohesion and segregation,nt06512
Early infantile epileptic encephalopathy,H00606,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Brugada syndrome,H00728,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Lissencephaly,H00268,Regulation of kinetochore-microtubule interactions,nt06515
Familial epilepsy temporal lobe (ETL),H00809,Hormone/cytokine signaling,nt06325
"Cerebellar ataxia, mental retardation (MR), and dysequilibrium syndrome (CAMRQ)",H01204,Efferocytosis,nt06535
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Non-small cell lung cancer,H00014,Non-small cell lung cancer,nt06266
Non-small cell lung cancer,H00014,Chromosome cohesion and segregation,nt06512
Non-small cell lung cancer,H00014,Calcium signaling,nt06528
Gastric cancer,H00018,Gastric cancer,nt06261
Gastric cancer,H00018,Base excision repair,nt06504
Gastric cancer,H00018,WNT signaling,nt06505
Colorectal cancer,H00020,Colorectal cancer,nt06260
Colorectal cancer,H00020,Mismatch repair,nt06503
Colorectal cancer,H00020,WNT signaling,nt06505
Colorectal cancer,H00020,TGFB signaling,nt06507
Colorectal cancer,H00020,Regulation of kinetochore-microtubule interactions,nt06515
Colorectal cancer,H00020,Apoptosis,nt06524
Breast cancer,H00031,Breast cancer,nt06270
Breast cancer,H00031,Double-strand break repair,nt06506
Breast cancer,H00031,Interstrand crosslink repair,nt06508
Breast cancer,H00031,PI3K signaling,nt06530
Hepatocellular carcinoma,H00048,Hepatitis B virus (HBV),nt06162
Hepatocellular carcinoma,H00048,Hepatitis C virus (HCV),nt06163
Hepatocellular carcinoma,H00048,Hepatocellular carcinoma,nt06263
Hepatocellular carcinoma,H00048,WNT signaling,nt06505
Hepatocellular carcinoma,H00048,TGFB signaling,nt06507
Hepatocellular carcinoma,H00048,TNF signaling,nt06516
Hepatocellular carcinoma,H00048,TLR signaling,nt06517
Hepatocellular carcinoma,H00048,JAK-STAT signaling,nt06518
Hepatocellular carcinoma,H00048,RLR signaling,nt06519
Hepatocellular carcinoma,H00048,NLR signaling,nt06521
Hepatocellular carcinoma,H00048,Apoptosis,nt06524
Hepatocellular carcinoma,H00048,Calcium signaling,nt06528
Cerebral cavernous malformation,H00534,PI3K signaling,nt06530
Cowden syndrome,H01222,PI3K signaling,nt06530
"Congenital lipomatous overgrowth, vascular malformations, and epidermal nevi",H01912,PI3K signaling,nt06530
Megalencephaly-capillary malformation syndrome,H02153,PI3K signaling,nt06530
CLAPO syndrome,H02297,PI3K signaling,nt06530
Epidermal nevus,H02627,PI3K signaling,nt06530
Macrodactyly,H02647,PI3K signaling,nt06530
Activated PI3K-delta syndrome,H01387,TCR/BCR signaling,nt06537
Roifman-Chitayat syndrome,H02585,Regulation of kinetochore-microtubule interactions,nt06515
Roifman-Chitayat syndrome,H02585,TCR/BCR signaling,nt06537
Cowden syndrome,H01222,PI3K signaling,nt06530
Proteus syndrome,H02119,PI3K signaling,nt06530
Familial partial lipodystrophy,H00420,Cytoskeleton in muscle cells,nt06539
Hypoinsulinemic hypoglycemia with hemihypertrophy,H01909,PI3K signaling,nt06530
Megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome,H01885,PI3K signaling,nt06530
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
Spinocerebellar ataxia (SCA),H00063,Autophagy,nt06532
Neurodevelopmental disorder with histone modification defect,H02803,Epigenetic regulation by Polycomb complexes,nt06523
Spinocerebellar ataxia (SCA),H00063,Spinocerebellar ataxia,nt06462
Spinocerebellar ataxia (SCA),H00063,Pathways of neurodegeneration,nt06466
Spinocerebellar ataxia (SCA),H00063,Calcium signaling,nt06528
